$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:46:48.714505Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.714854Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.716013Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.721931Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.722043Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.735332Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1137 len=1 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.735666Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1137 len=1 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.735774Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.748438Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.804116Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=1139 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.804337Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.804361Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.804399Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.804496Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.804527Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.804553Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.805834Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=1139 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.805944Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.806000Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.811651Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=1139 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.811726Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.811776Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.815799Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=1137 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.816345Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.817168Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.817644Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.818817Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.818834Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.818882Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.820849Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.840669Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1139 len=1 committed_before=1135 committed_after=1138
2026-07-11T00:46:48.843648Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.846392Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.850684Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.850828Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.850889Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.871382Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.871444Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.871589Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1139 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.871786Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1139 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.871850Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.871874Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.873300Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.873379Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=1140 len=0 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.873917Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1140 len=0 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.874556Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1140 len=0 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.874926Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1140 len=0 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.875329Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1140 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.876257Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1140 len=0 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.876945Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.883099Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1139 committed_after=1139
2026-07-11T00:46:48.896440Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.897125Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1140 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.897268Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1140 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.897298Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.897315Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:49.026834Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.035506Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:49.035728Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=2 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.035864Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=1 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.038828Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=2 committed_before=1138 committed_after=1138
2026-07-11T00:46:49.038881Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:49.238200Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:49.238241Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:49.238419Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:49.238533Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:46:49.238591Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:46:49.238993Z DEBUG ascent_node: incoming quic connection failed: aborted by peer: the application or application protocol caused the connection to be closed during the handshake
2026-07-11T00:46:49.238995Z DEBUG drive{id=8}: quinn_proto::connection::packet_crypto: discarding unexpected Handshake packet (1054 bytes)
2026-07-11T00:46:49.523136Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1139 len=0 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.523191Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1139 len=0 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.618084Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1139 len=3 committed_before=1138 committed_after=1140
2026-07-11T00:46:49.618333Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1142 len=0 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.618491Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1142 len=0 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.624936Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.625586Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.630373Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.632799Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1142 len=0 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.641323Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.641370Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.641391Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.700775Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.704053Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.712144Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.712217Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.853614Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1143 committed_after=1143
2026-07-11T00:46:49.861585Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=3 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.861781Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=2 committed_before=1143 committed_after=1143
2026-07-11T00:46:49.861895Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=1 committed_before=1143 committed_after=1143
2026-07-11T00:46:49.864179Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=2 committed_before=1140 committed_after=1140
2026-07-11T00:46:49.864197Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=1 committed_before=1140 committed_after=1140
